index_value,esp_code,prod_code,product_name,region,region_id,employee_id,employee_name,year,year_id,W0,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20,W21,W22,W23,W24,W25,W26,W27,W28,W29,W30,W31,W32,W33,W34,W35,W36,W37,W38,W39,W40,W41,W42,W43,W44,W45,W46,W47,W48,W49,W50,W51,yearly_totals
9,ESP001,PROD001,Gator XUV 590M,SW,2,EMP290,"Allen, Maude",2019,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,2,1,2,2,2,0,1,0,0,0,0,0,0,0,0,0,1,1,2,2,1,1,1,30
10,ESP001,PROD001,Gator XUV 590M,SW,2,EMP290,"Allen, Maude",2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,0,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
19,ESP002,PROD002,CUV82,SW,2,EMP290,"Allen, Maude",2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,16
20,ESP002,PROD002,CUV82,SW,2,EMP290,"Allen, Maude",2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
29,ESP003,PROD003,1025R Sub-Compact Tractor,SW,2,EMP290,"Allen, Maude",2019,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,3,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,23
30,ESP003,PROD003,1025R Sub-Compact Tractor,SW,2,EMP290,"Allen, Maude",2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
39,ESP004,PROD004,CT1021 Sub-Compact Tractor,SW,2,EMP290,"Allen, Maude",2019,0,2,1,2,2,2,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,0,0,0,1,1,2,2,2,3,3,2,2,1,1,1,1,2,1,1,1,1,1,1,2,1,4,2,1,2,63
40,ESP004,PROD004,CT1021 Sub-Compact Tractor,SW,2,EMP290,"Allen, Maude",2020,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0,1,0,1,0,0,1,3,2,3,2,1,1,1,1,3,2,2,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,40
49,ESP005,PROD005,UV34 Gas ,SW,2,EMP290,"Allen, Maude",2019,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,3,4,3,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,49
50,ESP005,PROD005,UV34 Gas ,SW,2,EMP290,"Allen, Maude",2020,1,0,1,0,0,0,0,0,0,0,1,1,1,1,2,1,1,1,1,0,1,1,1,1,1,2,2,1,1,0,1,1,1,2,1,1,1,1,1,0,0,0,0,0,1,1,2,1,1,1,1,2,1,43
59,ESP006,PROD006,ZT2000 Zero Turn Mower,SW,2,EMP290,"Allen, Maude",2019,0,2,3,3,2,3,2,1,1,1,2,1,1,1,1,2,1,1,2,1,2,2,3,2,1,1,2,2,3,2,3,1,3,3,3,1,2,2,2,2,1,2,2,2,1,1,2,1,3,3,1,2,2,96
60,ESP006,PROD006,ZT2000 Zero Turn Mower,SW,2,EMP290,"Allen, Maude",2020,1,1,2,0,1,1,1,1,1,1,2,1,2,3,2,2,2,1,1,1,2,1,1,3,3,4,4,2,2,2,2,1,2,2,2,3,1,1,1,1,0,1,1,1,1,2,1,1,1,1,2,1,2,81
69,ESP007,PROD007,S70 Skid Steer Loader,SW,2,EMP290,"Allen, Maude",2019,0,1,1,1,2,1,1,1,1,0,0,0,0,0,0,1,1,1,2,2,1,2,1,1,1,1,2,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,2,0,1,53
70,ESP007,PROD007,S70 Skid Steer Loader,SW,2,EMP290,"Allen, Maude",2020,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,1,2,1,2,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,33
79,ESP008,PROD008,Z930M Ztrack,SW,2,EMP290,"Allen, Maude",2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,16
80,ESP008,PROD008,Z930M Ztrack,SW,2,EMP290,"Allen, Maude",2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1,ESP001,PROD001,Gator XUV 590M,NW,1,EMP234,"Bachmann, Jane",2019,0,4,4,4,6,10,5,4,4,3,2,1,1,0,1,2,3,5,4,4,3,4,5,6,7,6,5,6,4,4,5,8,9,11,9,6,4,6,5,5,4,2,3,2,3,1,1,1,0,0,0,0,0,202
2,ESP001,PROD001,Gator XUV 590M,NW,1,EMP234,"Bachmann, Jane",2020,1,0,1,1,3,3,4,3,5,7,5,3,2,2,3,3,5,5,5,6,6,6,6,7,9,8,7,6,7,7,6,11,5,7,9,4,5,4,2,4,3,3,4,4,5,3,4,3,3,2,2,2,2,232
11,ESP002,PROD002,CUV82,NW,1,EMP234,"Bachmann, Jane",2019,0,2,4,4,4,4,3,3,3,2,2,1,0,0,0,1,1,2,1,1,0,0,2,3,5,4,3,3,4,2,4,5,6,9,9,4,6,4,4,3,2,1,1,1,0,0,0,0,0,0,0,0,0,123
12,ESP002,PROD002,CUV82,NW,1,EMP234,"Bachmann, Jane",2020,1,0,0,1,1,1,2,1,1,2,1,1,0,0,1,1,2,3,2,4,2,2,4,4,7,5,4,5,5,6,7,7,5,5,4,3,2,3,2,1,1,1,1,2,2,2,3,2,2,1,1,1,1,127
21,ESP003,PROD003,1025R Sub-Compact Tractor,NW,1,EMP234,"Bachmann, Jane",2019,0,4,5,4,6,5,5,5,6,4,3,3,1,0,1,1,2,3,2,4,3,3,4,6,6,7,5,5,5,5,5,8,8,12,11,7,5,4,4,3,3,3,2,2,2,1,1,1,1,0,0,0,0,196
22,ESP003,PROD003,1025R Sub-Compact Tractor,NW,1,EMP234,"Bachmann, Jane",2020,1,0,1,1,3,3,3,3,5,4,4,4,3,2,2,3,5,4,4,5,4,5,6,5,5,7,5,5,5,6,7,7,4,6,6,6,4,4,5,6,4,3,3,2,2,3,3,3,2,2,2,1,1,198
31,ESP004,PROD004,CT1021 Sub-Compact Tractor,NW,1,EMP234,"Bachmann, Jane",2019,0,4,4,4,3,5,5,4,3,2,2,1,1,0,0,1,2,2,3,2,3,3,3,4,5,4,3,3,4,3,5,5,8,7,6,10,7,8,5,3,3,4,2,2,2,1,1,0,0,0,0,0,0,162
32,ESP004,PROD004,CT1021 Sub-Compact Tractor,NW,1,EMP234,"Bachmann, Jane",2020,1,0,0,1,2,1,2,3,3,3,2,2,1,1,2,2,3,4,4,5,4,6,6,6,7,6,5,5,7,5,7,6,6,7,5,5,4,3,3,3,3,3,3,2,3,3,2,2,2,1,2,1,1,175
41,ESP005,PROD005,UV34 Gas ,NW,1,EMP234,"Bachmann, Jane",2019,0,4,3,4,3,5,3,2,2,3,1,1,1,1,1,1,2,2,2,1,2,2,4,4,7,5,5,2,3,2,3,5,6,5,7,6,4,5,3,2,1,2,2,2,1,1,1,0,0,0,0,0,0,134
42,ESP005,PROD005,UV34 Gas ,NW,1,EMP234,"Bachmann, Jane",2020,1,0,0,0,1,1,1,2,2,4,4,2,3,2,2,3,2,3,3,3,4,3,6,6,8,11,8,2,4,4,4,3,4,3,2,3,4,2,4,2,2,2,2,3,3,3,3,3,3,3,3,4,3,162
51,ESP006,PROD006,ZT2000 Zero Turn Mower,NW,1,EMP234,"Bachmann, Jane",2019,0,4,8,7,3,7,5,7,4,7,5,4,4,2,3,3,4,7,3,5,3,4,4,4,7,7,7,5,4,3,4,8,11,9,5,6,5,4,5,7,4,4,4,4,3,3,2,3,2,2,2,2,2,241
52,ESP006,PROD006,ZT2000 Zero Turn Mower,NW,1,EMP234,"Bachmann, Jane",2020,1,1,3,2,3,4,3,4,5,5,5,5,5,4,5,4,4,5,6,5,2,4,7,9,9,9,10,2,5,5,3,7,6,6,6,2,5,4,5,2,4,4,4,3,5,3,3,5,5,6,6,6,9,249
61,ESP007,PROD007,S70 Skid Steer Loader,NW,1,EMP234,"Bachmann, Jane",2019,0,2,2,2,2,1,3,2,1,1,1,1,0,0,0,0,1,2,1,1,1,1,2,2,3,6,4,2,2,2,3,4,3,3,4,5,3,4,3,2,2,1,1,1,1,0,0,0,0,0,0,0,0,88
62,ESP007,PROD007,S70 Skid Steer Loader,NW,1,EMP234,"Bachmann, Jane",2020,1,0,0,0,0,1,1,2,1,2,2,1,1,0,1,1,2,3,3,3,2,3,3,4,6,5,5,3,4,3,2,4,4,2,2,3,2,2,2,2,2,2,1,2,1,1,2,1,2,2,2,2,2,109
71,ESP008,PROD008,Z930M Ztrack,NW,1,EMP234,"Bachmann, Jane",2019,0,1,1,1,2,2,2,2,2,2,1,0,0,0,0,1,2,2,1,1,2,1,2,2,3,4,5,2,3,2,2,2,4,4,4,3,1,2,4,2,1,1,1,1,1,1,1,1,1,0,0,0,0,86
72,ESP008,PROD008,Z930M Ztrack,NW,1,EMP234,"Bachmann, Jane",2020,1,0,0,0,1,1,1,1,1,2,1,1,1,1,1,2,2,2,3,2,3,3,3,5,5,8,6,2,3,3,3,2,2,4,3,2,1,1,2,1,2,1,1,1,1,1,3,2,1,2,2,2,3,107
7,ESP001,PROD001,Gator XUV 590M,SW,2,EMP267,"Clement, Beverly",2019,0,6,9,8,8,6,8,6,8,7,5,8,6,6,6,7,5,5,6,7,5,6,5,8,6,5,6,7,11,15,7,13,10,8,10,10,8,5,5,4,3,2,2,4,4,5,7,8,6,3,6,4,4,339
8,ESP001,PROD001,Gator XUV 590M,SW,2,EMP267,"Clement, Beverly",2020,1,4,4,2,1,0,5,8,11,12,14,10,6,3,4,4,3,4,3,3,3,4,5,5,7,7,7,11,14,21,14,11,8,8,4,4,4,4,4,3,4,3,5,7,6,6,5,6,8,4,5,8,5,321
17,ESP002,PROD002,CUV82,SW,2,EMP267,"Clement, Beverly",2019,0,2,2,3,5,7,5,3,4,5,4,5,5,6,4,4,4,4,4,4,2,1,2,2,4,3,4,4,6,10,6,11,6,6,8,5,2,3,2,2,1,0,0,1,2,2,3,4,3,4,3,3,2,197
18,ESP002,PROD002,CUV82,SW,2,EMP267,"Clement, Beverly",2020,1,1,3,1,1,0,4,8,8,17,12,7,3,0,0,0,1,1,1,1,1,1,2,4,3,5,4,14,10,13,12,5,8,4,4,4,3,3,3,2,1,1,2,3,4,4,5,4,3,3,3,3,2,212
27,ESP003,PROD003,1025R Sub-Compact Tractor,SW,2,EMP267,"Clement, Beverly",2019,0,4,7,9,11,6,7,6,5,6,5,6,7,7,6,6,7,7,6,5,4,7,5,7,5,6,5,8,7,15,13,6,12,12,9,8,8,4,4,4,3,2,2,3,4,5,6,5,5,6,6,4,3,326
28,ESP003,PROD003,1025R Sub-Compact Tractor,SW,2,EMP267,"Clement, Beverly",2020,1,3,4,3,2,1,4,9,10,13,11,9,4,3,4,5,3,4,3,3,5,5,6,9,6,6,11,14,11,16,10,7,11,9,3,5,5,7,4,5,4,3,6,4,6,8,7,7,6,8,6,5,5,328
37,ESP004,PROD004,CT1021 Sub-Compact Tractor,SW,2,EMP267,"Clement, Beverly",2019,0,4,3,6,6,7,6,7,5,4,7,4,6,5,6,4,4,3,3,3,4,3,4,4,4,4,6,7,8,10,12,11,7,6,5,6,6,5,3,2,2,1,1,1,3,3,3,4,6,6,3,4,2,249
38,ESP004,PROD004,CT1021 Sub-Compact Tractor,SW,2,EMP267,"Clement, Beverly",2020,1,2,2,1,1,0,3,6,10,16,10,5,3,2,2,1,1,1,2,3,2,3,3,4,6,5,8,7,11,14,11,10,11,5,4,5,2,2,2,2,2,1,3,3,5,6,5,4,5,4,5,5,3,239
47,ESP005,PROD005,UV34 Gas ,SW,2,EMP267,"Clement, Beverly",2019,0,5,5,6,7,4,5,7,9,8,9,6,7,5,6,6,6,5,4,6,2,3,7,7,8,9,7,7,9,11,16,15,11,10,9,9,8,6,4,4,2,2,2,3,4,4,5,6,6,5,6,5,4,332
48,ESP005,PROD005,UV34 Gas ,SW,2,EMP267,"Clement, Beverly",2020,1,3,5,4,2,1,4,9,11,18,9,12,8,3,4,4,4,5,4,4,4,4,5,7,6,6,7,14,16,11,19,15,11,6,5,7,5,5,4,3,3,3,4,4,4,7,5,6,7,5,6,5,4,337
57,ESP006,PROD006,ZT2000 Zero Turn Mower,SW,2,EMP267,"Clement, Beverly",2019,0,10,14,10,13,13,12,10,14,16,15,8,10,13,15,13,14,10,10,8,8,7,12,9,10,9,6,14,13,16,15,8,14,16,12,9,11,10,10,9,6,7,6,7,6,8,6,7,8,11,8,11,4,541
58,ESP006,PROD006,ZT2000 Zero Turn Mower,SW,2,EMP267,"Clement, Beverly",2020,1,10,8,8,7,7,8,15,18,25,16,14,11,9,6,7,11,9,8,8,7,6,9,9,9,10,12,14,17,18,14,17,10,13,10,8,7,7,8,7,8,7,6,10,9,9,10,13,11,10,9,8,6,533
67,ESP007,PROD007,S70 Skid Steer Loader,SW,2,EMP267,"Clement, Beverly",2019,0,3,4,6,5,4,4,4,5,6,6,6,5,4,4,4,4,4,3,2,2,3,3,3,3,3,4,7,9,11,11,7,7,7,6,4,5,3,3,2,1,2,1,2,1,2,3,4,4,5,3,3,2,219
68,ESP007,PROD007,S70 Skid Steer Loader,SW,2,EMP267,"Clement, Beverly",2020,1,2,1,1,1,0,4,6,11,15,10,7,3,1,1,2,1,2,1,2,1,1,3,4,5,4,5,10,11,16,12,8,6,4,4,2,1,2,1,1,1,0,2,4,3,4,7,6,4,3,4,4,4,218
77,ESP008,PROD008,Z930M Ztrack,SW,2,EMP267,"Clement, Beverly",2019,0,4,5,6,9,9,10,8,7,7,6,7,8,8,6,6,6,4,5,3,3,4,5,5,5,4,5,5,12,11,12,9,8,7,8,7,6,3,4,4,2,1,2,3,3,3,4,4,5,6,3,4,3,294
78,ESP008,PROD008,Z930M Ztrack,SW,2,EMP267,"Clement, Beverly",2020,1,4,2,2,1,0,4,7,9,17,10,9,6,3,4,3,3,5,4,5,3,5,5,6,6,7,8,9,11,13,11,12,7,5,5,7,6,3,4,3,4,4,3,7,8,8,7,6,3,5,7,5,4,305
3,ESP001,PROD001,Gator XUV 590M,NW,1,EMP244,"Evans, Gina",2019,0,9,8,10,9,11,9,11,11,8,9,7,8,8,7,8,9,7,7,8,9,10,12,12,12,11,9,9,13,9,7,12,9,10,6,14,8,8,7,10,10,8,8,15,10,12,8,10,10,11,7,7,6,483
4,ESP001,PROD001,Gator XUV 590M,NW,1,EMP244,"Evans, Gina",2020,1,10,12,10,11,9,10,10,10,14,11,10,5,7,6,6,9,10,13,10,9,13,10,11,18,17,18,9,8,15,8,11,12,13,10,11,10,9,12,6,9,13,9,13,11,9,10,11,11,10,10,14,17,560
13,ESP002,PROD002,CUV82,NW,1,EMP244,"Evans, Gina",2019,0,6,4,5,9,7,7,8,6,6,5,5,3,3,3,2,3,3,3,4,3,4,5,4,4,7,4,5,7,6,9,8,9,8,9,7,6,6,6,8,9,6,5,4,7,6,7,8,7,7,4,4,3,294
14,ESP002,PROD002,CUV82,NW,1,EMP244,"Evans, Gina",2020,1,4,5,4,5,7,8,6,6,7,5,5,3,4,4,3,3,3,4,4,3,4,4,8,5,7,8,5,6,6,7,8,9,10,10,7,6,8,6,7,7,5,5,6,6,6,5,4,5,3,5,4,2,287
23,ESP003,PROD003,1025R Sub-Compact Tractor,NW,1,EMP244,"Evans, Gina",2019,0,3,7,5,7,8,7,9,7,7,4,4,3,3,3,3,4,5,4,5,4,5,5,7,6,7,6,5,6,6,8,7,6,6,7,5,6,7,6,4,6,8,6,7,9,6,5,6,6,4,6,5,2,293
24,ESP003,PROD003,1025R Sub-Compact Tractor,NW,1,EMP244,"Evans, Gina",2020,1,5,4,6,8,10,8,8,5,7,8,4,5,4,4,3,4,4,3,4,5,5,5,6,9,7,4,6,7,10,7,10,10,7,6,7,7,5,5,3,5,6,6,6,5,7,4,6,6,5,2,4,3,300
33,ESP004,PROD004,CT1021 Sub-Compact Tractor,NW,1,EMP244,"Evans, Gina",2019,0,6,6,7,6,10,7,8,7,5,5,4,3,3,3,3,3,4,3,3,3,4,6,4,6,11,4,10,7,5,7,8,6,7,8,9,6,6,4,7,6,6,7,5,5,7,7,6,5,6,6,6,5,301
34,ESP004,PROD004,CT1021 Sub-Compact Tractor,NW,1,EMP244,"Evans, Gina",2020,1,5,5,7,7,9,5,8,9,7,7,6,5,4,4,4,3,3,3,3,4,5,6,6,6,8,7,5,6,7,5,9,10,8,9,8,5,5,4,8,6,7,7,6,7,6,5,6,4,7,5,6,3,310
43,ESP005,PROD005,UV34 Gas ,NW,1,EMP244,"Evans, Gina",2019,0,9,8,9,9,10,8,7,11,9,8,5,7,6,7,8,5,8,7,9,7,8,9,13,11,9,7,6,7,8,8,10,8,11,10,12,9,8,9,8,6,6,11,8,8,8,11,9,6,7,7,7,5,427
44,ESP005,PROD005,UV34 Gas ,NW,1,EMP244,"Evans, Gina",2020,1,6,8,10,11,7,9,7,9,10,11,6,9,8,7,6,7,7,7,8,7,10,7,8,10,10,5,6,10,8,12,11,10,11,14,7,9,10,7,7,9,10,8,7,8,4,9,8,7,5,7,7,4,425
53,ESP006,PROD006,ZT2000 Zero Turn Mower,NW,1,EMP244,"Evans, Gina",2019,0,12,15,8,13,13,13,14,12,9,12,10,8,12,10,5,11,11,9,12,11,16,10,10,12,10,10,8,14,12,13,14,10,23,16,12,15,11,12,10,8,8,12,11,12,14,11,10,12,10,14,12,8,600
54,ESP006,PROD006,ZT2000 Zero Turn Mower,NW,1,EMP244,"Evans, Gina",2020,1,10,13,18,11,14,11,14,16,13,11,8,9,11,10,10,13,12,13,12,12,9,7,13,9,13,7,9,9,12,13,16,15,15,11,8,14,12,11,9,8,13,10,11,14,14,7,11,11,11,8,7,10,588
63,ESP007,PROD007,S70 Skid Steer Loader,NW,1,EMP244,"Evans, Gina",2019,0,6,5,7,6,7,6,7,8,7,6,5,4,2,3,3,4,3,4,5,4,4,6,6,8,7,8,5,6,8,9,7,5,10,5,8,5,4,5,5,7,4,7,3,7,4,6,6,6,5,4,5,3,290
64,ESP007,PROD007,S70 Skid Steer Loader,NW,1,EMP244,"Evans, Gina",2020,1,5,5,8,8,6,5,7,8,8,5,6,6,3,3,3,4,5,4,4,4,5,5,4,6,8,5,6,6,7,6,7,13,9,7,8,4,6,5,6,4,4,5,6,6,5,6,6,4,4,7,3,4,294
73,ESP008,PROD008,Z930M Ztrack,NW,1,EMP244,"Evans, Gina",2019,0,2,2,3,4,4,4,5,6,3,4,3,3,3,3,2,3,2,3,2,3,5,5,4,5,11,8,4,3,4,7,5,5,4,5,4,4,3,5,3,5,3,4,5,6,5,4,4,6,5,6,6,6,223
74,ESP008,PROD008,Z930M Ztrack,NW,1,EMP244,"Evans, Gina",2020,1,4,4,6,6,7,5,6,5,5,5,6,3,3,2,3,2,3,2,5,3,2,3,4,6,6,5,5,4,5,7,6,4,5,5,4,5,5,4,3,4,4,3,5,3,5,5,5,3,2,4,4,5,225
5,ESP001,PROD001,Gator XUV 590M,NW,1,EMP256,"Lawson, Harry",2019,0,3,3,4,3,4,3,2,1,1,2,4,5,6,4,4,3,2,2,2,2,2,2,4,4,5,3,3,3,4,5,5,5,7,5,5,5,4,5,4,3,2,2,2,3,2,2,2,2,1,2,2,1,166
6,ESP001,PROD001,Gator XUV 590M,NW,1,EMP256,"Lawson, Harry",2020,1,2,3,4,4,3,4,3,2,1,1,1,0,0,1,1,2,2,2,4,2,3,3,4,4,5,3,3,5,6,7,5,7,10,6,7,4,2,2,1,1,1,1,1,0,1,0,0,0,0,0,0,0,134
15,ESP002,PROD002,CUV82,NW,1,EMP256,"Lawson, Harry",2019,0,2,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,2,3,1,1,1,1,2,1,2,3,3,3,2,2,1,1,1,1,1,1,0,0,0,0,1,1,1,1,51
16,ESP002,PROD002,CUV82,NW,1,EMP256,"Lawson, Harry",2020,1,1,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,2,2,2,2,3,2,3,4,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
25,ESP003,PROD003,1025R Sub-Compact Tractor,NW,1,EMP256,"Lawson, Harry",2019,0,2,2,3,3,3,4,2,2,1,1,1,3,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,1,2,3,2,3,2,3,3,3,3,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,95
26,ESP003,PROD003,1025R Sub-Compact Tractor,NW,1,EMP256,"Lawson, Harry",2020,1,1,1,2,3,2,2,1,1,0,0,0,0,0,1,1,1,1,2,1,1,2,2,2,2,2,1,3,3,3,3,5,5,5,3,3,3,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,75
35,ESP004,PROD004,CT1021 Sub-Compact Tractor,NW,1,EMP256,"Lawson, Harry",2019,0,2,4,3,3,3,2,3,2,1,2,2,3,3,3,2,1,1,2,2,2,2,2,2,2,4,2,2,5,5,3,2,2,2,3,6,5,2,2,3,1,2,2,2,1,2,2,1,1,2,2,1,1,122
36,ESP004,PROD004,CT1021 Sub-Compact Tractor,NW,1,EMP256,"Lawson, Harry",2020,1,1,2,3,2,3,2,2,1,2,1,1,1,0,1,1,1,1,3,2,4,4,4,4,4,6,5,2,3,2,3,3,3,2,4,4,1,1,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,99
45,ESP005,PROD005,UV34 Gas ,NW,1,EMP256,"Lawson, Harry",2019,0,2,2,1,3,3,1,2,2,2,3,2,1,3,4,2,1,1,1,1,1,1,1,2,2,4,3,2,1,2,3,4,3,4,3,3,3,1,3,3,2,2,1,1,1,1,1,1,1,2,1,2,2,104
46,ESP005,PROD005,UV34 Gas ,NW,1,EMP256,"Lawson, Harry",2020,1,1,1,3,2,2,1,1,1,1,1,1,1,1,1,0,1,1,2,1,3,2,2,5,4,5,3,2,4,3,2,3,3,4,3,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,79
55,ESP006,PROD006,ZT2000 Zero Turn Mower,NW,1,EMP256,"Lawson, Harry",2019,0,3,2,2,4,3,3,2,2,2,3,3,4,6,3,4,3,3,3,3,5,2,3,4,5,5,7,2,2,3,1,2,3,4,3,3,2,3,5,4,3,2,2,3,3,3,3,3,3,3,3,4,5,166
56,ESP006,PROD006,ZT2000 Zero Turn Mower,NW,1,EMP256,"Lawson, Harry",2020,1,2,3,2,3,4,3,2,3,2,1,2,2,2,2,1,2,3,3,4,4,2,4,5,4,6,7,4,1,2,4,4,8,4,4,3,3,2,3,1,3,1,2,3,2,2,2,1,1,1,2,2,2,145
65,ESP007,PROD007,S70 Skid Steer Loader,NW,1,EMP256,"Lawson, Harry",2019,0,2,2,2,3,2,3,1,2,1,1,2,2,4,2,2,1,1,1,1,1,1,1,2,2,2,3,2,3,1,3,2,1,3,2,4,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,89
66,ESP007,PROD007,S70 Skid Steer Loader,NW,1,EMP256,"Lawson, Harry",2020,1,2,2,1,2,2,2,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,2,2,2,2,3,2,1,1,2,2,3,2,3,2,2,2,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,69
75,ESP008,PROD008,Z930M Ztrack,NW,1,EMP256,"Lawson, Harry",2019,0,2,1,1,1,1,2,1,0,0,1,1,2,2,1,1,1,1,1,1,1,1,2,1,2,4,2,1,1,1,1,2,2,2,3,1,1,2,2,1,1,1,1,1,1,1,1,1,1,0,1,2,2,68
76,ESP008,PROD008,Z930M Ztrack,NW,1,EMP256,"Lawson, Harry",2020,1,1,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,1,1,2,2,1,2,3,2,3,1,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
